edgeList get_edges
 torch.Size([1, 2, 300]) 
 tensor([[[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]]])
idx_tensor get_edges
 torch.Size([1, 56, 8]) 
 tensor([[[40, 39, 38, 37, 36, 35, 29, 30],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [14,  6,  9,  5,  1,  8,  2,  3],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23]],

        [[ 0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  2,  3,  5,  4,  7,  8,  6],
         [ 4,  5,  1,  0,  3,  7,  8,  6],
         [ 1,  5,  0,  2,  4,  7,  8,  6],
         [ 2,  0,  1,  5,  3,  7,  8,  6],
         [ 2,  1,  4,  3,  0,  7,  8,  6],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14]]], device='cuda:0')
edgeList get_edges
 torch.Size([2, 2, 300]) 
 tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
           1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
           2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
           2.,  2.,  2.,  2.,  2.,  2.,  2.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
           4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
           5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
           5.,  5.,  5.,  5.,  5.,  5.,  5.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
           6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
           7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,
           7.,  7.,  7.,  7.,  7.,  7.,  7.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,
           8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,
          10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
          10., 10., 10., 10., 10., 10., 10., 12., 12., 12., 12., 12., 12., 12.,
          12., 12., 12., 12., 12., 12., 12., 12., 12., 12., 12., 12., 12., 12.,
          13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
          13., 13., 13., 13., 13., 13., 13., 14., 14., 14., 14., 14., 14., 14.,
          14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
          15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
          15., 15., 15., 15., 15., 15., 15., 16., 16., 16., 16., 16., 16., 16.,
          16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
          18., 18., 18., 18., 18., 18.],
         [ 1.,  2.,  4.,  5.,  6.,  7.,  8., 10., 12., 13., 14., 15., 16., 18.,
          20., 21., 23., 25., 27., 28., 29.,  0.,  2.,  4.,  5.,  6.,  7.,  8.,
          10., 12., 13., 14., 15., 16., 18., 20., 21., 23., 25., 27., 28., 29.,
           0.,  1.,  4.,  5.,  6.,  7.,  8., 10., 12., 13., 14., 15., 16., 18.,
          20., 21., 23., 25., 27., 28., 29.,  0.,  1.,  2.,  5.,  6.,  7.,  8.,
          10., 12., 13., 14., 15., 16., 18., 20., 21., 23., 25., 27., 28., 29.,
           0.,  1.,  2.,  4.,  6.,  7.,  8., 10., 12., 13., 14., 15., 16., 18.,
          20., 21., 23., 25., 27., 28., 29.,  0.,  1.,  2.,  4.,  5.,  7.,  8.,
          10., 12., 13., 14., 15., 16., 18., 20., 21., 23., 25., 27., 28., 29.,
           0.,  1.,  2.,  4.,  5.,  6.,  8., 10., 12., 13., 14., 15., 16., 18.,
          20., 21., 23., 25., 27., 28., 29.,  0.,  1.,  2.,  4.,  5.,  6.,  7.,
          10., 12., 13., 14., 15., 16., 18., 20., 21., 23., 25., 27., 28., 29.,
           0.,  1.,  2.,  4.,  5.,  6.,  7.,  8., 12., 13., 14., 15., 16., 18.,
          20., 21., 23., 25., 27., 28., 29.,  0.,  1.,  2.,  4.,  5.,  6.,  7.,
           8., 10., 13., 14., 15., 16., 18., 20., 21., 23., 25., 27., 28., 29.,
           0.,  1.,  2.,  4.,  5.,  6.,  7.,  8., 10., 12., 14., 15., 16., 18.,
          20., 21., 23., 25., 27., 28., 29.,  0.,  1.,  2.,  4.,  5.,  6.,  7.,
           8., 10., 12., 13., 15., 16., 18., 20., 21., 23., 25., 27., 28., 29.,
           0.,  1.,  2.,  4.,  5.,  6.,  7.,  8., 10., 12., 13., 14., 16., 18.,
          20., 21., 23., 25., 27., 28., 29.,  0.,  1.,  2.,  4.,  5.,  6.,  7.,
           8., 10., 12., 13., 14., 15., 18., 20., 21., 23., 25., 27., 28., 29.,
           0.,  1.,  2.,  4.,  5.,  6.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
idx_tensor get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[50, 16,  8, 25,  1,  9,  5,  4],
         [25, 10,  4,  5, 16, 50,  6,  0],
         [26, 12,  7,  4,  5,  6,  3,  8],
         [ 7, 12, 26,  2,  8,  9,  5,  4],
         [ 5,  8,  1,  6, 25,  2, 10, 12],
         [ 4,  8,  1, 12, 25, 50,  2,  9],
         [13, 10,  4,  1,  2,  5, 25, 26],
         [12,  3,  2, 26,  8,  5,  4,  9],
         [ 5,  9,  4, 50, 12,  0,  7,  1],
         [ 8, 50,  5,  0, 12,  4, 19,  7],
         [ 1,  6, 25, 13,  4,  5, 11, 14],
         [15, 14, 10,  1, 25, 13, 16,  6],
         [ 7,  2,  3,  8,  5,  4, 26,  9],
         [ 6, 10,  4,  1, 25,  2,  5, 11],
         [11, 15, 16, 25,  1, 10, 13,  6],
         [11, 14, 10, 25,  1, 16, 13,  6],
         [ 0, 25, 50,  1, 14, 10,  5, 11],
         [23, 19,  9,  0, 50,  8, 22, 16],
         [24, 22, 20, 28, 29, 21, 27, 23],
         [ 9,  0, 50,  8, 23, 17,  5, 16],
         [28, 22, 27, 29, 18, 21, 24,  3],
         [29, 20, 28, 27, 18, 22, 24,  3],
         [20, 28, 18, 27, 29, 21, 24,  3],
         [17, 19, 22, 18, 24,  9, 20, 28],
         [18, 20, 22, 21, 29, 28, 27, 23],
         [ 1, 10, 16,  4,  5, 50,  0,  6],
         [ 2,  7, 12,  3,  4,  6,  5, 13],
         [28, 29, 20, 22, 21, 18,  3, 24],
         [27, 29, 20, 22, 21, 18,  3, 24],
         [27, 28, 21, 20, 22, 18, 24,  3],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [ 0,  8, 16,  5, 25,  9,  1,  4],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38]],

        [[ 1,  5,  3,  2,  4,  7,  8,  6],
         [ 0,  4,  3,  5,  2,  7,  8,  6],
         [ 5,  0,  1,  4,  3,  7,  8,  6],
         [ 1,  0,  4,  5,  2,  7,  8,  6],
         [ 1,  3,  0,  5,  2,  7,  8,  6],
         [ 2,  0,  1,  4,  3,  7,  8,  6],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14]]], device='cuda:0')
idx_tensor_final get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 1,  2,  4,  5,  6,  7,  8, 10],
         [ 0,  2,  4,  5,  6,  7,  8, 10],
         [ 0,  1,  4,  5,  6,  7,  8, 10],
         [ 7, 12, 26,  2,  8,  9,  5,  4],
         [ 0,  1,  2,  5,  6,  7,  8, 10],
         [ 0,  1,  2,  4,  6,  7,  8, 10],
         [ 0,  1,  2,  4,  5,  7,  8, 10],
         [ 0,  1,  2,  4,  5,  6,  8, 10],
         [ 0,  1,  2,  4,  5,  6,  7, 10],
         [ 8, 50,  5,  0, 12,  4, 19,  7],
         [ 0,  1,  2,  4,  5,  6,  7,  8],
         [15, 14, 10,  1, 25, 13, 16,  6],
         [ 0,  1,  2,  4,  5,  6,  7,  8],
         [ 0,  1,  2,  4,  5,  6,  7,  8],
         [ 0,  1,  2,  4,  5,  6,  7,  8],
         [ 0,  1,  2,  4,  5,  6,  7,  8],
         [ 0,  1,  2,  4,  5,  6,  7,  8],
         [23, 19,  9,  0, 50,  8, 22, 16],
         [ 0,  1,  2,  4,  5,  6, 55, 55],
         [ 9,  0, 50,  8, 23, 17,  5, 16],
         [28, 22, 27, 29, 18, 21, 24,  3],
         [29, 20, 28, 27, 18, 22, 24,  3],
         [20, 28, 18, 27, 29, 21, 24,  3],
         [17, 19, 22, 18, 24,  9, 20, 28],
         [18, 20, 22, 21, 29, 28, 27, 23],
         [ 1, 10, 16,  4,  5, 50,  0,  6],
         [ 2,  7, 12,  3,  4,  6,  5, 13],
         [28, 29, 20, 22, 21, 18,  3, 24],
         [27, 29, 20, 22, 21, 18,  3, 24],
         [27, 28, 21, 20, 22, 18, 24,  3],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [ 0,  8, 16,  5, 25,  9,  1,  4],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38]],

        [[ 0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  4,  3,  5,  2,  7,  8,  6],
         [ 5,  0,  1,  4,  3,  7,  8,  6],
         [ 1,  0,  4,  5,  2,  7,  8,  6],
         [ 1,  3,  0,  5,  2,  7,  8,  6],
         [ 2,  0,  1,  4,  3,  7,  8,  6],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
